,Ticker,Avg_Quotes,Avg_Trades,Avg_Spread
131,F,137320.56126482214,40899.07509881423,0.010844286896714605
305,Q,37398.90513833992,8493.474308300396,0.010956779880117885
126,ETFC,112808.40316205533,22156.221343873516,0.01097310488781145
245,MOT,86045.41106719368,18842.93675889328,0.011037835641883556
19,AMD,138778.96442687747,31733.051383399208,0.011110202843854939
188,INTC,398167.49407114624,70758.88537549406,0.01117396097528815
89,CSCO,376741.2924901186,67349.6719367589,0.011222754976212173
250,MU,129316.77470355731,32556.735177865612,0.011272922435716055
264,NOVL,52441.93675889328,6049.351778656126,0.011357037987591578
197,JAVA,97887.10671936758,17524.106719367588,0.011378689137590983
278,ORCL,273523.54545454547,49878.03557312253,0.011411843328189501
322,S,71214.46640316205,23495.644268774704,0.011428379001541549
18,AMAT,190176.56126482214,68541.35968379446,0.011553054259313427
111,DYN,41354.62055335968,7818.498023715415,0.011657063879300163
110,DUK,86858.16600790514,11809.845849802372,0.011661585724781893
75,CMCSA,291774.09881422925,39258.92490118577,0.011683508179853723
191,IPG,36315.513833992096,6898.818181818182,0.01173182524092643
152,GE,236232.90513833993,67397.75889328064,0.01176851701531868
86,CPWR,52227.08300395257,6905.529644268775,0.011938946502493969
54,C,350011.9495412844,104306.5137614679,0.012007021235992394
390,WM,157174.57754010695,45752.1550802139,0.012036400790412589
404,YHOO,223712.5152838428,45991.969432314414,0.012064731615028572
17,ALTR,166846.2213438735,20200.383399209488,0.01211787305032462
156,GLW,107428.8418972332,21444.10276679842,0.012127833789522252
200,JDSU,69978.85770750989,9175.754940711462,0.012170161413564891
269,NVDA,195202.86274509804,38650.4183006536,0.01236978123962576
402,XRX,56510.33201581028,8001.154150197628,0.012415984363462527
119,EP,86107.07246376811,14552.874396135267,0.012474072583924932
399,XLNX,172874.7747035573,19846.154150197628,0.012562727669958255
50,BRCM,191311.73122529645,30996.458498023716,0.012666995092860383
356,TER,42162.26877470356,5733.608695652174,0.012825818794693616
104,DIS,96191.92753623189,16501.195652173912,0.013062721359294269
328,SGP,88724.1462450593,19360.565217391304,0.013101173028100356
383,WB,250538.45634920636,66580.00793650794,0.013178464138174549
11,AES,67629.07114624506,8979.351778656126,0.013201599639275296
209,KFT,120807.52173913043,15849.158102766798,0.013210128816139843
266,NTAP,119948.25691699605,18693.185770750988,0.013224745694441568
36,BAC,393094.6719367589,99963.02371541502,0.013307282039679793
172,HD,173380.2252964427,32880.118577075096,0.01331893951100087
336,SOV,65386.98023715415,12352.675889328064,0.013362600418520797
306,QLGC,71993.42687747035,8522.363636363636,0.013373469057989577
350,T,353547.9209486166,78342.12648221344,0.013445409337561817
157,GM,108499.74308300395,24471.11067193676,0.01350729855688759
222,LOW,161237.39920948618,23643.486166007904,0.013675009168525109
62,CBS,64984.264822134384,10848.577075098814,0.01373861908308595
56,CAG,47014.44268774703,6574.557312252964,0.01379511479119155
169,HBAN,96391.90118577075,16227.758893280632,0.014007124280778443
210,KG,34257.395256917,4393.486166007905,0.014045411610049054
274,ODP,48536.14229249012,6466.237154150198,0.01410177880580317
270,NVLS,90323.59288537549,9822.04743083004,0.014347877582310667
243,MO,97601.28458498024,18319.81027667984,0.014534319328493342
335,SNDK,118801.76284584981,20377.553359683796,0.014720977296172923
63,CCE,38942.0790513834,5131.707509881423,0.014754180212790026
260,NI,45557.06324110672,3665.2371541501975,0.014797281295383914
130,EXPE,75312.97628458498,9806.782608695652,0.014824057460933784
189,INTU,117659.45454545454,12668.592885375494,0.014912901736078807
223,LTD,77230.52173913043,8933.486166007906,0.014998166998455603
363,TSN,42818.36363636364,6539.640316205534,0.015167997281113666
55,CA,96502.72727272728,10561.98418972332,0.015342099868270103
398,XEL,53807.102766798416,4714.877470355731,0.015373580213824421
1,AA,143603.58498023715,27179.478260869564,0.01555425002702756
265,NSM,80036.28458498024,11067.02371541502,0.015735394391987043
140,FITB,149975.62845849802,25465.81818181818,0.015766881960192672
116,EK,47265.85375494071,6118.877470355731,0.0158483710560098
292,PHM,97805.41501976285,14131.612648221344,0.01591841311039157
204,JPM,783028.3162055336,167005.74703557312,0.01594557606559558
309,RF,100228.87351778656,18907.885375494072,0.016173470023915462
228,MAT,48017.577075098816,5226.185770750988,0.01645179948612404
280,PAYX,106241.13043478261,23437.644268774704,0.016507012431199487
291,PGR,77229.28458498024,8226.332015810276,0.016572522358599146
353,TE,37565.913043478264,3442.683794466403,0.016900110827748487
37,BBBY,129444.28458498024,17263.731225296444,0.01696706138355856
201,JNJ,277708.22924901184,47707.46245059289,0.01702023571593979
190,IP,134673.8023715415,18573.92885375494,0.017227219336274205
319,RSH,56804.36363636364,6853.509881422925,0.0172318991740677
166,HAL,167490.32806324112,32607.450592885376,0.01747979869081027
393,WU,120437.25691699605,17923.96837944664,0.0176226143224298
373,USB,175274.2648221344,30960.332015810276,0.017684657640513277
231,MCHP,84050.4861660079,9879.683794466404,0.01775838590286054
43,BJS,96953.87747035573,14435.9604743083,0.017926223340177582
227,MAS,71458.96837944664,8316.644268774704,0.018066774072850466
271,NWL,44466.08300395257,4246.711462450593,0.018103296954457886
224,M,99362.37944664032,14938.687747035574,0.0181671867634349
159,GNW,57183.95652173913,8041.98023715415,0.01863071772816309
102,DFS,64475.11067193676,8889.00395256917,0.018889705806267088
208,KEY,211662.44268774704,27339.043478260868,0.018942705063138915
349,SYY,52039.83003952569,5335.296442687747,0.019058676136075373
326,SE,53962.71541501976,6436.090909090909,0.01935197499674834
289,PG,147210.56916996048,51986.71146245059,0.019370450693460068
214,LEN,93364.15415019763,11629.150197628458,0.019579207282102058
15,AKAM,166319.0909090909,26102.490118577076,0.019711757700095044
369,UNH,88777.44664031621,15964.691699604744,0.01971318177222159
98,DD,109052.54940711462,15132.833992094862,0.01980052563721832
211,KLAC,102367.35968379446,13689.9209486166,0.01984229407854577
70,CIT,69939.28853754941,12546.474308300396,0.019944542530495254
385,WFMI,59593.04743083004,9111.99209486166,0.0202055505466806
247,MS,452646.8774703557,94057.10671936758,0.020549519524332892
380,VRSN,74415.1976284585,10618.185770750988,0.020590145099403278
311,RHT,29040.8023715415,3875.798418972332,0.02069441315080644
94,CTXS,74606.63636363637,11251.308300395256,0.0207832424916209
154,GILD,135339.79051383398,23343.782608695652,0.02109013262401494
359,TJX,84382.79446640317,11441.96442687747,0.021209139951175664
347,SWY,64906.624505928856,8207.814229249012,0.021433022490777796
400,XOM,280374.5210084034,61542.55042016807,0.021665367025981836
9,ADSK,72983.90909090909,11371.09486166008,0.021896201717579573
91,CTAS,61189.22529644269,5244.379446640316,0.022175559256511018
253,MWW,30315.555555555555,2806.5833333333335,0.022208244150978815
216,LIZ,35638.98023715415,3577.4426877470355,0.0226819257678317
150,GCI,41803.41501976285,5461.359683794466,0.0227465552849303
33,AXP,161989.976284585,25619.383399209488,0.022858595350600874
358,TIE,47073.944664031624,4617.924901185771,0.022945195387586218
323,SAI,20410.608695652172,2503.4624505928855,0.02328801671303312
53,BUD,60947.95067264574,10943.65470852018,0.023331264893446706
80,COH,78025.85770750989,11204.91304347826,0.023406913340976224
0,A,118931.31225296443,10058.853754940712,0.0236457363390769
334,SLM,68287.07905138339,11603.00790513834,0.023908115744666045
357,TGT,132758.5415019763,41480.97233201581,0.024098840976660357
241,MMC,68119.8023715415,14350.213438735178,0.024309683824570178
85,CPB,33888.84584980237,3558.9367588932805,0.024486560170520557
368,TYC,54227.87747035573,6177.513833992095,0.024498240556444475
230,MCD,109170.94861660078,16150.122529644268,0.024526971409162327
177,HON,77522.96442687747,11345.185770750988,0.02453645228193199
101,DF,28654.81818181818,2930.0474308300395,0.02462852418701138
38,BBY,103578.99604743083,14235.387351778656,0.024842236537425316
64,CCL,79935.18972332016,9918.245059288538,0.024938079759034504
391,WMI,51434.1581027668,5788.782608695652,0.024977507522348705
298,POM,30275.996047430832,2627.794466403162,0.02498472188782964
123,ERTS,92617.26086956522,14817.185770750988,0.025003729839371748
229,MBI,70156.62845849802,11884.379446640316,0.025088533484960197
61,CBG,42669.95256916996,5501.640316205534,0.0254557827586877
175,HNZ,48889.09486166008,5039.810276679842,0.025592929198891372
93,CTX,85441.3675889328,10575.241106719368,0.02564203352810131
187,IGT,48932.739130434784,6425.03162055336,0.025850505121989963
164,GT,43062.12648221344,5856.667984189723,0.026244666578739678
205,JWN,81581.29644268774,9841.739130434782,0.026455612519555343
146,FRX,35952.675889328064,4382.166007905138,0.02676141875766698
137,FHN,48434.58893280633,6865.434782608696,0.026839398315638276
5,ABT,84034.22924901186,12344.569169960474,0.02711530505858843
8,ADP,52131.18577075099,5678.316205533597,0.02783184240125289
281,PBG,28620.019762845848,2961.8418972332015,0.0279225428640297
315,ROST,57429.359683794464,8517.849802371542,0.027995735195574124
207,KBH,79613.1462450593,9007.304347826086,0.028161384147422724
405,YUM,56873.27272727273,6184.316205533597,0.028206144398416122
96,CVX,137443.43181818182,21571.75,0.028271057580243245
226,MAR,58209.577075098816,6748.660079051383,0.02834661003900837
340,STJ,44851.44664031621,5517.916996047431,0.028491050392531057
133,FDO,48279.798418972336,5383.059288537549,0.028576877083456912
113,ED,41441.49407114625,3751.0,0.029529250486652257
370,UNM,56848.58498023715,5956.826086956522,0.029545109657577572
279,ORLY,40740.47826086957,5367.264822134387,0.029820894203565533
345,SVU,34462.96837944664,3462.1541501976285,0.029862948226076422
238,MI,80844.69960474309,8453.466403162056,0.030147955009567365
10,AEP,58226.671936758896,4846.794466403162,0.030176759176861575
257,NEM,98243.10276679842,14772.450592885376,0.030849085081697765
246,MRO,105561.28853754941,14321.537549407114,0.03114502914116812
195,ITW,63928.454545454544,6176.098814229249,0.03138771044522599
136,FFIV,42247.723320158104,7827.541501976285,0.03147086654063558
283,PCAR,99994.05533596838,12483.403162055336,0.03173574788379212
277,OMC,81610.37944664032,8204.877470355732,0.03174314733506654
82,COP,171806.9090909091,25983.07114624506,0.031790797909819105
287,PCS,19126.691699604744,3232.889328063241,0.032319544546638185
310,RHI,34275.83003952569,2570.521739130435,0.032430354406812203
4,ABI,39215.603524229075,3223.7356828193833,0.03246101745872478
327,SEE,33692.98814229249,2386.897233201581,0.032523050006541605
83,COST,100492.02766798419,16436.169960474308,0.032805423138964535
293,PKI,44431.08300395257,3369.0592885375495,0.03290219055184561
47,BMC,35571.06719367589,3662.679841897233,0.033085764453703176
317,RRD,25467.96837944664,2065.316205533597,0.033279228928572505
97,D,45924.28853754941,4685.193675889328,0.033559009287164224
282,PBI,37850.77470355731,2246.201581027668,0.033637176101565525
206,K,41417.343873517784,8722.877470355732,0.03373288454757341
199,JCP,97002.05533596838,10279.252964426878,0.03411398459346381
20,AMT,54099.407114624504,6825.782608695652,0.034244267757196176
16,ALL,90268.84980237154,8309.134387351778,0.034324949537810005
252,MWV,37227.41501976285,2390.177865612648,0.034346286661101344
180,HRB,24325.193675889328,3846.9407114624505,0.034928458712529774
302,PTV,37425.233201581024,3415.822134387352,0.035292846416249905
139,FISV,53777.7628458498,6403.415019762846,0.03532902272695347
365,TSS,17181.782608695652,1232.1462450592885,0.036665050330349454
44,BK,106501.[phone],16983.[phone],0.03668178886303328
355,TEL,31750.[phone],4609.[phone],0.036953624071552185
59,CAT,100407.79446640317,15169.810276679842,0.037550664844437844
185,HSY,28333.367588932808,2570.9367588932805,0.038081620744880765
155,GIS,37078.217391304344,4599.948616600791,0.038301450756621766
168,HAS,59561.19367588933,6403.533596837945,0.038459154404940035
403,XTO,124842.77470355731,18124.05533596838,0.03861926475816327
176,HOG,40050.7628458498,4704.501976284585,0.0387604462201932
372,UPS,75983.74308300395,9518.339920948616,0.03887498996165777
183,HSP,20912.774703557312,1582.4387351778655,0.03981682194884717
92,CTL,32955.19367588933,2589.5454545454545,0.03991186406084307
290,PGN,37177.34782608696,2759.3557312252965,0.040818584862713496
108,DRI,37674.97233201581,3921.01185770751,0.04106350578157377
202,JNS,55068.118577075096,5634.608695652174,0.041298040832687496
320,RTN,47224.312252964424,5084.782608695652,0.04142738302857285
95,CVC,21217.87351778656,2239.7588932806325,0.041516977072878
79,COF,93614.9756097561,13989.666666666666,0.04243559400314365
65,CELG,71271.59683794467,13932.711462450592,0.04249574627771344
242,MMM,80020.52964426877,8932.02766798419,0.04306864025589236
318,RSG,24397.264822134388,2228.5256916996045,0.04310979923779539
105,DNR,38454.96837944664,4973.577075098814,0.04329287207284943
256,NE,129425.8300395257,10035.549407114624,0.0434894442733064
255,NDAQ,56976.28853754941,8808.118577075098,0.04358448546440409
69,CINF,80008.74308300395,8341.367588932806,0.04376657633924786
212,KMB,40288.83003952569,4100.766798418972,0.043958342111434984
115,EIX,37975.624505928856,3462.6600790513835,0.044306396945300884
196,IVZ,34970.071146245056,4587.04743083004,0.04454659861218255
2,AAPL,833082.8458498024,189768.8537549407,0.044748572983649974
57,CAH,66744.18972332016,7354.02371541502,0.04477799411721175
233,MCO,57376.81027667984,6696.758893280632,0.044832579080267686
178,HOT,42650.501976284584,6257.632411067194,0.04515465452802537
161,GPC,28436.478260869564,1984.889328063241,0.045260913624197305
406,ZION,56495.54802259887,10317.112994350282,0.04538178689026593
288,PEG,98560.4743083004,8722.395256916996,0.04543640286380761
114,EFX,22346.205533596836,1433.189723320158,0.04545201220706749
84,COV,31938.09486166008,4931.913043478261,0.04554587988358632
12,AET,49194.42687747035,6802.059288537549,0.04568431766622676
106,DOV,66639.04347826086,6252.537549407115,0.04613053967332637
3,ABC,22055.14229249012,2462.7470355731225,0.04695960753482176
27,APC,100223.88537549406,12650.494071146246,0.04752158184469498
132,FAST,47946.24110671937,7024.826086956522,0.04788556770133344
21,AMZN,252784.92490118576,51755.54150197629,0.0481733515856243
121,EQR,57366.754940711464,12518.679841897234,0.04817504974749208
71,CL,46085.960474308304,5025.822134387352,0.049237246701313526
112,ECL,35707.50988142293,3601.98814229249,0.04959761859900037
240,MKC,17442.85770750988,1375.288537549407,0.04977380675346697
25,AOC,41708.960474308304,4090.6403162055335,0.04980004412798442
367,TXT,79816.59288537549,9946.93280632411,0.05010448139178942
90,CSX,141239.57312252963,17950.664031620552,0.05015162636759969
297,PNW,19213.312252964428,1369.5612648221345,0.050184691600740045
235,MET,83943.11462450594,11851.636363636364,0.050479498074008256
374,UST,20139.790513833992,2934.098814229249,0.05052499938839041
361,TMO,38957.27272727273,4522.612648221344,0.05073218702639076
331,SIAL,49518.49407114625,5291.308300395257,0.051434645487636876
141,FLIR,35069.05928853755,4884.565217391304,0.051639274221863624
34,AYE,37557.42687747035,3108.2569169960475,0.052162753210754385
68,CI,31543.059288537548,4906.841897233202,0.05280697438188584
258,NFLX,26450.711462450592,4017.3517786561265,0.053454869731854766
153,GENZ,57043.38339920949,9071.798418972332,0.05372434129997371
99,DDR,38043.63241106719,3681.296442687747,0.05418698827790284
387,WFT,120768.13438735178,16510.513833992096,0.05453914698101623
237,MHS,41285.407114624504,5550.545454545455,0.05454421781658686
109,DTE,27240.671936758892,1841.3359683794467,0.054588604781993975
389,WLP,45083.85770750988,6607.664031620553,0.05592533200625663
366,TWC,18193.513833992096,2057.600790513834,0.055972842168929095
346,SWN,73224.17786561266,9784.02371541502,0.05648843226920767
74,CMA,62898.102766798416,6323.395256916996,0.05670702107895651
261,NKE,49791.62055335968,6272.494071146245,0.056752773979299335
120,EQ,25291.430830039524,2677.090909090909,0.05716831869565968
73,CLX,27220.96837944664,2753.0711462450595,0.057472721742765805
58,CAM,76523.41897233202,6891.154150197628,0.05764232718998458
273,NYX,58137.95930232558,6511.808139534884,0.05779771020085518
308,RAI,26041.003952569168,2528.675889328063,0.05795022753182311
262,NOC,38202.577075098816,4033.6679841897235,0.05848218690912336
295,PLL,20391.462450592884,1580.2569169960475,0.05927033006017568
348,SYK,26551.249011857708,3186.786561264822,0.06014049610536659
338,SRE,35167.612648221344,3024.9565217391305,0.06056693072039565
124,ESRX,52077.707509881424,8112.620553359684,0.06326554107273198
42,BHI,99459.6442687747,10473.620553359684,0.06369288507209896
324,SCG,21099.664031620552,1197.2411067193675,0.06385688611804133
60,CB,56980.1581027668,5052.901185770751,0.06391181121961957
158,GME,34594.071146245056,4729.853754940711,0.06434024766365647
100,DE,68612.41106719368,10889.509881422924,0.0644948815072492
221,LNC,46536.98023715415,4981.569169960474,0.06459089983473686
32,AVY,67651.59683794467,3694.9486166007905,0.0651754085385374
232,MCK,53980.260869565216,6828.332015810277,0.06519422203486258
294,PLD,54649.9209486166,7039.260869565217,0.06560968327353633
66,CERN,20209.395256916996,3091.0553359683795,0.06609552139496638
193,IRM,13711.521739130434,1404.5691699604743,0.06610224398468066
81,COL,28374.434782608696,2498.411067193676,0.06615387506571063
268,NU,23438.94466403162,1624.288537549407,0.06708801079381486
386,WFR,72976.57707509882,10021.241106719368,0.0673797725719642
149,GAS,21824.83399209486,1220.897233201581,0.0676498617592839
28,APH,25851.948616600792,2456.897233201581,0.06783218506776433
128,EXC,58320.754940711464,6849.845849802372,0.06813632081920935
13,AFL,55808.98023715415,5756.636363636364,0.06880576053029186
263,NOV,117017.52173913043,13888.249011857708,0.0691591398715559
344,SUN,48101.754940711464,6296.280632411067,0.06927298099086589
52,BTU,109881.39130434782,13925.889328063242,0.06946978668039619
313,ROK,29931.82608695652,3126.4347826086955,0.069570099355819
284,PCL,48095.14624505929,3812.292490118577,0.06970728086242306
51,BRL,33265.97165991903,3024.676113360324,0.06985168350567851
203,JOYG,66307.93280632411,8751.569169960474,0.07000248617022867
351,TAP,39209.928853754944,5571.407114624506,0.07093814698355062
151,GD,41163.868686868685,4185.878787878788,0.07099025349556203
88,CSC,22926.15019762846,1932.5454545454545,0.07146921112960694
174,HIG,73797.53359683795,9676.422924901186,0.07171667843492925
194,ITT,31983.359683794468,2877.2727272727275,0.07191492591108403
362,TROW,73516.58498023715,9777.90513833992,0.07199238824541834
234,MDP,15198.798418972332,997.1818181818181,0.07274943915851242
162,GR,29244.537549407116,2917.1699604743085,0.07301519422501786
339,STI,74507.8814229249,9456.316205533596,0.07486379208372144
77,CMI,43160.66798418972,6361.158102766798,0.07639631232184477
341,STR,33936.482213438736,3214.193675889328,0.07681426140469907
407,ZMH,24762.245059288536,3138.99209486166,0.07875593507290422
144,FO,22799.703557312252,1691.810276679842,0.07923245051025858
332,SII,66000.77865612648,6790.588932806324,0.08052422558604154
181,HRL,8555.181818181818,745.7667984189724,0.08138380828024759
275,OI,24047.885375494072,3634.185770750988,0.08144452342210791
170,HCN,33998.63241106719,1848.197628458498,0.08157634460097805
219,LM,52064.47826086957,4617.719367588933,0.08272656781723872
134,FDX,48914.395256917,5993.592885375494,0.08286278218406552
103,DHR,38514.32015810277,4134.818181818182,0.0842709489989336
394,WY,47018.604743083,3702.110671936759,0.08448801531735195
337,SRCL,28593.652173913044,2966.1699604743085,0.08520184860233473
46,BLL,24935.035573122528,2907.320158102767,0.08557656214277103
135,FE,34142.74703557312,6389.707509881423,0.08636485118663349
125,ESV,56727.928853754944,5801.711462450593,0.08703862522869966
330,SHW,31197.114624505928,3080.197628458498,0.0875813067285058
41,BDX,24652.359683794468,2399.415019762846,0.08779650633186925
376,VAR,19002.739130434784,2168.97628458498,0.08929281284488337
354,TEG,15821.91304347826,880.0316205533596,0.08990475206390479
49,BNI,64019.395256917,7186.743083003953,0.09022354690473716
6,ACS,20486.205533596836,1334.1818181818182,0.09139243650939836
14,AIZ,27617.948616600792,2417.5691699604745,0.09167485530071763
382,WAT,20408.205533596836,2028.2727272727273,0.0923980181051366
30,ATI,63832.73122529644,4651.837944664032,0.09263024526511679
167,HAR,16069.581027667984,1339.2806324110672,0.09506330653741765
259,NFX,39126.14229249012,3894.205533596838,0.0958335400428033
122,EQT,23861.367588932808,2359.877470355731,0.0959166964824113
182,HRS,21384.256916996048,1909.498023715415,0.09709032271278936
299,PPG,69877.38339920949,5240.624505928854,0.09927992020161001
179,HP,33192.343873517784,2934.308300395257,0.10007393298104969
186,IFF,19656.731225296444,1102.304347826087,0.10152452004519846
215,LH,23232.616600790512,2127.905138339921,0.10209969437561503
371,UNP,54101.82213438735,8283.249011857708,0.10210043911711494
127,EW,13522.169960474308,1030.1857707509882,0.10293239241178806
333,SJM,14949.774703557312,1046.1383399209485,0.10499886123560936
296,PNC,126147.85770750989,12551.256916996048,0.1081521573611514
220,LMT,43981.703557312256,4309.371541501976,0.10959116636150318
78,CNX,97041.59683794467,8963.474308300396,0.1123962795154642
29,ARG,27212.379446640316,1331.9802371541502,0.1125460789634136
342,STT,82165.60606060606,7888.606060606061,0.11262398356926272
163,GS,160470.2924901186,26226.88932806324,0.11417379272676663
360,TMK,30938.691699604744,1178.2332015810277,0.1154889141239207
117,EMN,29182.675889328064,1894.3241106719368,0.11558761478090068
303,PX,53757.35177865613,3850.3280632411065,0.11684823827595306
312,RL,32488.541501976284,3256.3517786561265,0.11731405684243276
307,R,29317.363636363636,1953.0592885375495,0.12040765603209228
239,MIL,17616.201581027668,1252.889328063241,0.1228336092580301
87,CRM,30764.747035573124,3364.889328063241,0.12342350171781248
267,NTRS,60987.691699604744,8011.948616600791,0.12344795556929188
24,ANR,69900.41501976285,6144.245059288538,0.12662179809432395
26,APA,206147.09881422925,17778.0,0.12773954666388412
40,BDK,27443.750988142292,1475.8656126482213,0.1291856910523303
251,MUR,49514.90118577075,3641.2648221343875,0.12991023844699878
314,ROP,20895.391304347828,1319.1462450592885,0.13108839404346093
173,HES,145932.2766798419,16215.97628458498,0.1337943652753163
244,MON,125291.38339920949,13700.347826086956,0.1350542576644457
375,V,165028.75,34936.82,0.13508934546267523
377,VFC,24546.387351778656,1735.790513833992,0.14231456376269103
165,GWW,27422.383399209488,1645.608695652174,0.1448428107448227
388,WHR,28399.8023715415,3010.8379446640315,0.1473064820946722
118,EOG,72553.48221343874,7872.193675889328,0.1505249601489
378,VMC,41632.27272727273,2964.719367588933,0.15778778733806834
397,X,122853.34387351779,11800.691699604744,0.15810993924903358
329,SHLD,41860.260869565216,5283.928853754941,0.16318102081918437
396,WYNN,57818.181818181816,15514.869565217392,0.16630483110278838
301,PSA,50031.529644268776,2692.284584980237,0.16940296482044417
286,PCP,42620.707509881424,3286.592885375494,0.1831099264730508
379,VNO,48522.229249011856,2970.312252964427,0.18418822886247854
72,CLF,81581.00790513834,6405.126482213439,0.1934573504328106
142,FLR,67617.39525691699,5565.071146245059,0.19858959040702093
285,PCLN,40674.61660079051,5441.664031620553,0.2017847015764576
249,MTB,44855.102766798416,2982.4466403162055,0.20183366004080242
31,AVB,56616.95256916996,2502.00790513834,0.21257689952458528
67,CF,102339.03557312253,6360.687747035573,0.24081283747265322
35,AZO,30603.584980237156,1704.6403162055335,0.25049694850837156
225,MA,197817.86561264822,13953.99209486166,0.3780440295790099
147,FSLR,123977.80632411067,13187.312252964426,0.37926869714305916
76,CMG,29838.703557312252,1024.7509881422925,0.3822256408245982
160,GOOG,328977.24110671936,38057.35177865613,0.40129813672168385
45,BLK,86837.54150197629,2626.98023715415,0.7354003560531995
392,WPO,6208.083003952569,49.07509881422925,6.199055739417574
